D(:,38)=[0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,16.0,1.0,-16.0,-9.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,0.0,0.0,-4.0,-13.0,0.0,-1.0,0.0,-1.0,0.0,-6.0,-14.0,-2.0,0.0,0.0,5.0,12.0,9.0,8.0,1.0,-3.0,2.0,-5.0,0.0,-1.0,-1.0,-4.0,5.0,8.0,0.0,0.0,0.0,-7.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,38)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.12476330738480955,0.5762676204502419,-0.557752998106459,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.9680201977698295,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.08142225962550004,-0.22785609088996447,-0.28971176099305723,-0.0010519671786241025,-0.2278560908899644,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4731748369450872,0.34946349673890154,0.26698926993477795,0.060803702924468725,0.3494634967389017,-0.04228908058068594,0.6793604039553964,-0.021670523879654967,-2.784557121817797,0.14327792972859252,0.32884494003787107,-0.0629076372817168,0.5144119503471489,0.060803702924468794,-0.3928045444982117,0.20513359983168522,-0.14538186408584053,0.47317483694508744,0.5762676204502419,0.5144119503471491,0.8649274142646748,0.0814222596254997,0.3288449400378708,0.14327792972859238,-0.06290763728171689,0.01956658952240693,-0.10414475068377865,-0.3309488743951189,0.20513359983168522,0.41131916684199465,0.7412160740584891,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.20513359983168522,0.14327792972859246,-0.8464127919208926,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.9082684620239855,0.0401851462234378,-0.04228908058068588,0.45255628024405625,0.26698926993477806,0.12265937302756154,-1.5680622764569752,-0.9907426888281093,-0.0629076372817168,0.7824531874605516,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.5886808331580062,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.8670313486219235,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,39)=[0.0,0.0,0.0,0.0,0.0,-4.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,0.0,-13.0,-3.0,19.0,11.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-1.0,0.0,6.0,16.0,0.0,0.0,0.0,0.0,-1.0,6.0,14.0,1.0,0.0,-1.0,-4.0,-12.0,-7.0,-8.0,1.0,3.0,-2.0,6.0,0.0,-1.0,1.0,4.0,-6.0,-6.0,0.0,0.0,0.0,7.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,39)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.20723753418893326,0.5968861771512729,-0.5783715548074899,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.7205975173574584,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.18661897748790202,-0.2897117609930573,0.10204081632653039,0.2257521565327161,-0.47527877130233553,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4731748369450872,0.43193772354302523,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.08142225962549964,1.0092573111718912,-0.021670523879654967,-2.784557121817797,0.14327792972859252,0.32884494003787107,-0.08352619398274773,0.6381232905533345,0.34946349673890176,-0.3721859877971808,0.20513359983168522,-0.16600042078687147,0.39070061014096374,0.3288449400378708,0.37008205343993267,0.6999789606564274,0.10204081632653063,0.3907006101409636,0.10204081632653053,0.06080370292446868,0.01956658952240693,-0.12476330738480958,-0.310330317694088,0.2876078266358089,0.2876078266358091,0.6175047338523035,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.3494634967389017,0.14327792972859246,-0.8670313486219235,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.9288870187250164,0.0401851462234378,-0.04228908058068588,0.47317483694508716,0.26698926993477806,0.12265937302756154,-1.609299389859037,-1.0113612455291403,-0.0629076372817168,0.8030717441615826,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.6299179465600682,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.8876499053229545,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,40)=[0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,13.0,2.0,-17.0,-9.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,0.0,0.0,0.0,-5.0,-13.0,0.0,-1.0,0.0,-1.0,0.0,-5.0,-13.0,-2.0,0.0,0.0,5.0,12.0,9.0,9.0,-2.0,-3.0,2.0,-5.0,0.0,2.0,-1.0,-4.0,6.0,8.0,-1.0,0.0,0.0,-6.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,40)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.18661897748790232,0.6175047338523039,-0.5989901115085209,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.0092573111718912,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.08142225962550004,-0.24847464759099544,-0.24847464759099536,0.040185146223437745,-0.20723753418893348,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.49379339364611813,0.37008205343993245,0.26698926993477795,0.0401851462234378,0.3494634967389017,-0.021670523879655,0.7412160740584892,-0.021670523879654967,-2.805175678518828,0.14327792972859252,0.30822638333684016,-0.08352619398274773,0.5350305070481799,0.0814222596254997,-0.4134231011992427,0.20513359983168522,-0.16600042078687147,0.4937933936461184,0.5762676204502419,0.5556490637492111,0.8855459709657058,0.060803702924468774,0.3288449400378708,0.14327792972859238,-0.04228908058068595,0.01956658952240693,-0.08352619398274772,-0.3309488743951189,0.20513359983168522,0.41131916684199465,0.7824531874605509,0.49379339364611824,0.04018514622343779,-0.08352619398274778,0.22575215653271613,0.14327792972859246,-0.8876499053229545,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.9495055754260474,0.0401851462234378,-0.04228908058068588,0.4937933936461181,0.26698926993477806,0.12265937302756154,-1.650536503261099,-1.0319798022301712,-0.0629076372817168,0.8236903008626135,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.67115505996213,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.9082684620239855,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,41)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,0.0,-13.0,-2.0,18.0,10.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,14.0,0.0,-1.0,0.0,0.0,-1.0,5.0,14.0,1.0,0.0,-1.0,-4.0,-10.0,-7.0,-7.0,1.0,1.0,-1.0,5.0,0.0,-1.0,0.0,5.0,-5.0,-8.0,2.0,0.0,0.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,41)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.20723753418893326,0.6381232905533348,-0.6196086682095518,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.7618346307595201,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.18661897748790202,-0.2897117609930573,0.12265937302756136,0.246370713233747,-0.4546602146013046,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.49379339364611813,0.43193772354302523,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.12265937302756148,1.029875867872922,-0.021670523879654967,-2.825794235219859,0.14327792972859252,0.30822638333684016,-0.10414475068377865,0.6381232905533345,0.37008205343993267,-0.3928045444982118,0.20513359983168522,-0.1866189774879024,0.4113191668419947,0.37008205343993267,0.4113191668419946,0.7412160740584892,0.0814222596254997,0.3494634967389017,0.12265937302756146,0.06080370292446868,0.01956658952240693,-0.10414475068377864,-0.3309488743951189,0.3082263833368398,0.30822638333684005,0.6175047338523035,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.3494634967389017,0.14327792972859246,-0.9082684620239855,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.9701241321270784,0.0401851462234378,-0.04228908058068588,0.514411950347149,0.26698926993477806,0.12265937302756154,-1.691773616663161,-1.052598358931202,-0.0629076372817168,0.8443088575636445,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.712392173364192,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.9288870187250164,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,42)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,14.0,2.0,-16.0,-8.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-4.0,-12.0,0.0,-1.0,0.0,-1.0,0.0,-5.0,-13.0,-1.0,0.0,-1.0,5.0,10.0,8.0,9.0,1.0,0.0,0.0,-5.0,0.0,-1.0,-1.0,-4.0,6.0,6.0,-1.0,0.0,0.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,42)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.2278560908899642,0.6587418472543658,-0.6402272249105828,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.050494424573953,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.10204081632653095,-0.24847464759099544,-0.20723753418893348,0.0814222596254996,-0.22785609088996442,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.514411950347149,0.4113191668419943,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.04018514622343777,0.7824531874605509,-0.021670523879654967,-2.8464127919208897,0.14327792972859252,0.28760782663580925,-0.10414475068377865,0.5350305070481799,0.10204081632653061,-0.4134231011992427,0.20513359983168522,-0.20723753418893334,0.5144119503471494,0.5762676204502419,0.576267620450242,0.9267830843677676,0.10204081632653063,0.3494634967389017,0.12265937302756146,-0.04228908058068595,0.01956658952240693,-0.12476330738480956,-0.3515674310961498,0.22575215653271613,0.4319377235430256,0.7412160740584891,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.24637071323374707,0.14327792972859246,-0.9288870187250164,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.9907426888281093,0.0401851462234378,-0.04228908058068588,0.53503050704818,0.26698926993477806,0.12265937302756154,-1.7330107300652229,-1.0732169156322329,-0.0629076372817168,0.8649274142646755,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.753629286766254,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.9495055754260474,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,43)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,-11.0,-1.0,17.0,10.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,13.0,0.0,-1.0,0.0,0.0,0.0,4.0,14.0,1.0,0.0,-1.0,-4.0,-9.0,-7.0,-7.0,-2.0,0.0,0.0,5.0,0.0,2.0,-1.0,5.0,-5.0,-8.0,1.0,0.0,0.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,43)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.24847464759099513,0.6793604039553968,-0.6608457816116138,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.8649274142646746,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.12476330738480926,-0.2690932042920264,0.14327792972859227,0.28760782663580886,-0.47527877130233553,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.514411950347149,0.4525562802440562,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.1432779297285924,1.050494424573953,-0.021670523879654967,-2.8670313486219206,0.14327792972859252,0.28760782663580925,-0.10414475068377865,0.6175047338523036,0.3907006101409636,-0.3928045444982118,0.20513359983168522,-0.22785609088996428,0.4319377235430257,0.3907006101409636,0.43193772354302556,0.7824531874605511,0.060803702924468774,0.3494634967389017,0.12265937302756146,0.06080370292446868,0.01956658952240693,-0.08352619398274772,-0.3721859877971807,0.3288449400378708,0.328844940037871,0.5762676204502417,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.3700820534399326,0.14327792972859246,-0.9495055754260474,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.0113612455291403,0.0401851462234378,-0.04228908058068588,0.555649063749211,0.26698926993477806,0.12265937302756154,-1.7742478434672848,-1.0938354723332637,-0.0629076372817168,0.8855459709657064,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.794866400168316,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.9701241321270784,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,44)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,12.0,1.0,-15.0,-9.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,-3.0,-13.0,0.0,-1.0,0.0,-1.0,0.0,-5.0,-11.0,-1.0,0.0,-1.0,4.0,11.0,8.0,9.0,1.0,0.0,0.0,-4.0,0.0,-1.0,-1.0,-3.0,6.0,6.0,0.0,0.0,0.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,44)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.26909320429202604,0.6999789606564277,-0.6814643383126447,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.1329686513780766,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.12265937302756189,-0.24847464759099544,-0.16600042078687166,0.1020408163265305,-0.24847464759099533,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.53503050704818,0.4113191668419943,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.08142225962549962,0.7824531874605509,-0.021670523879654967,-2.8876499053229514,0.14327792972859252,0.26698926993477834,-0.10414475068377865,0.514411950347149,0.16389648642962337,-0.4134231011992427,0.20513359983168522,-0.24847464759099522,0.5144119503471494,0.6175047338523038,0.596886177151273,0.9680201977698295,0.0814222596254997,0.3494634967389017,0.12265937302756146,-0.021670523879655026,0.01956658952240693,-0.10414475068377864,-0.3928045444982116,0.266989269934778,0.4525562802440566,0.6999789606564273,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.266989269934778,0.14327792972859246,-0.9701241321270784,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.0319798022301712,0.0401851462234378,-0.04228908058068588,0.5762676204502419,0.26698926993477806,0.12265937302756154,-1.8154849568693467,-1.1144540290342946,-0.0629076372817168,0.9061645276667374,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.8361035135703778,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.9907426888281093,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,45)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,-10.0,-2.0,15.0,9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,14.0,0.0,-1.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,0.0,-5.0,-8.0,-7.0,-7.0,1.0,0.0,0.0,5.0,0.0,-1.0,-1.0,3.0,-3.0,-4.0,0.0,0.0,0.0,5.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,45)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.28971176099305695,0.7205975173574587,-0.7020828950136757,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.9474016410687982,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.08352619398274738,-0.2897117609930573,0.14327792972859227,0.28760782663580886,-0.4340416579002737,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.53503050704818,0.4525562802440562,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.12265937302756147,1.0711129812749838,-0.021670523879654967,-2.9082684620239823,0.14327792972859252,0.26698926993477834,-0.10414475068377865,0.5968861771512728,0.45255628024405636,-0.4134231011992427,0.20513359983168522,-0.24847464759099522,0.41131916684199477,0.45255628024405636,0.45255628024405653,0.8236903008626131,0.10204081632653063,0.3494634967389017,0.12265937302756146,0.08142225962549961,0.01956658952240693,-0.12476330738480956,-0.4134231011992425,0.3288449400378708,0.3907006101409638,0.6175047338523035,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.3700820534399326,0.14327792972859246,-0.9907426888281093,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.052598358931202,0.0401851462234378,-0.04228908058068588,0.5968861771512729,0.26698926993477806,0.12265937302756154,-1.8567220702714087,-1.1350725857353254,-0.0629076372817168,0.9267830843677684,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.8773406269724398,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.0113612455291403,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,46)=[0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,-13.0,-8.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,-13.0,0.0,-1.0,0.0,-1.0,0.0,-5.0,-11.0,-1.0,0.0,0.0,4.0,10.0,8.0,9.0,-2.0,0.0,0.0,-4.0,0.0,2.0,-1.0,-3.0,5.0,6.0,0.0,0.0,0.0,-5.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,46)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.31033031769408786,0.7412160740584897,-0.7227014517147067,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,1.1742057647801385,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.16389648642962376,-0.2897117609930573,-0.12476330738480979,0.12265937302756144,-0.22785609088996445,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.555649063749211,0.4319377235430253,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.08142225962549962,0.8030717441615818,-0.021670523879654967,-2.928887018725013,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.4937933936461182,0.22575215653271616,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,0.6587418472543656,0.617504733852304,1.0092573111718914,0.060803702924468774,0.3494634967389017,0.12265937302756146,-0.0010519671786241025,0.01956658952240693,-0.08352619398274772,-0.43404165790027344,0.266989269934778,0.4937933936461184,0.7412160740584891,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.266989269934778,0.14327792972859246,-1.0113612455291403,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.0732169156322329,0.0401851462234378,-0.04228908058068588,0.6175047338523039,0.26698926993477806,0.12265937302756154,-1.8979591836734706,-1.1556911424363563,-0.0629076372817168,0.9474016410687993,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.9185777403745017,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.0319798022301712,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
